version: 2.4.2
BuildingBuilding.Building..Building...BuildingBuilding.Building..Building...BuildingBuilding.Building..Building...[90mProcessing _base.scss[39m
[90mProcessing _bootstrap-theme.scss[39m
[90mProcessing _bootstrap.scss[39m
[90mProcessing _index.scss[39m
[90mProcessing _layout.scss[39m
[90mProcessing _loading_notice.scss[39m
[90mProcessing _sign_in_screen.scss[39m
[90mProcessing _temp_misc.scss[39m
[90mProcessing _typography.scss[39m
[90mProcessing _variables_mixins.scss[39m
[90mProcessing app.scss[39m
[90mProcessing components/_form_styles.scss[39m
[90mProcessing components/_panel.scss[39m
[90mProcessing components/_patient_summary.scss[39m
[90mProcessing components/_sidebar_nav.scss[39m
[90mProcessing components/_tab_content.scss[39m
[90mProcessing components/_tab_nav.scss[39m
BuildingBuilding.Building..Building...BuildingBuilding.Building..Building...BuildingBuilding.Building..Building...Built project successfully. Stored in "dist/".
